,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,estimated_generation_gwh,city,state,aqi,pm10,co,o3,so2,no2
121,eriste 1,WRI1006463,87.6,42.5899,0.4927,hydro,240.38184482208973,Huesca,Aragón,16.0,0.5994189999999999,364.661,34.0,1.0,2.0
122,escales 1,WRI1006464,35.85,42.3161,0.7463,hydro,98.37544676794428,Huesca,Aragón,2.0,0.49405200000000005,100.0,4.0,0.138301,1.0
123,escatron,WRI1006465,804.36,41.2977,-0.3376,gas,1453.583889442254,Zaragoza,Aragón,19.0,2.73139,381.76800000000003,42.0,0.0476721,8.0
124,escatron gr 5,WRI1006466,65.0,41.2961,-0.3376,coal,335.20108023057367,Zaragoza,Aragón,19.0,2.73139,381.76800000000003,42.0,0.0476721,8.0
125,escombreras grupo 1,WRI1006467,1199.25,7.5732,-0.9392,gas,2167.201849188949,Atebubu-Amantin,Brong Ahafo Region,19.0,7.70352,654.221,7.09668,0.331085,1.94123
126,eume gr 1,WRI1006471,54.4,43.427,-8.0671,hydro,149.2782232685123,A Coruña,Galicia,33.0,0.549629,370.085,48.9056,1.71177,5.41937
127,extresol-1,WRI1006473,149.8,38.64,-6.744,solar,1007.5768897581822,Badajoz,Extremadura,33.0,0.0009053430000000001,316.262,70.6315,125.0,2.0992
128,fertimolina,WRI1006477,10.0,40.8436,-1.8876,gas,18.07130997864456,Guadalajara,Castilla-La Mancha,31.0,3.7652300000000003,299.573,66.2506,0.34133,1.30263
129,finsa-santiago,WRI1006480,23.96,42.8805,-8.5457,gas,43.29885870883237,A Coruña,Galicia,27.0,18.0,110.0,58.0,1.15,6.0
130,flix 1,WRI1006481,52.52,41.2331,0.5472,hydro,144.1193434937917,Tarragona,Cataluña,15.0,5.02302,400.0,31.37,0.67,9.5025
131,forestal del atlantico,WRI1006483,24.8,43.4604,-8.2551,oil,75.04295888868106,La Coruña,Galicia,33.0,0.549629,370.085,48.9056,1.71177,5.41937
132,frieira grupo 1,WRI1006486,160.61,42.1538,-8.1933,hydro,440.72748969036337,Ourense,Galicia,29.0,19.0,165.0,36.0,1.0,13.4667
133,fuente alamo iii,WRI1006489,75.0,37.7,-1.1,waste,265.16928056404515,Murcia,Región de Murcia,28.0,30.0,200.0,38.0,5.0,14.0
134,gabriel y galan,WRI1006492,110.4,40.2211,-6.132999999999999,hydro,302.94698251551034,Cáceres,Extremadura,31.0,0.043637199999999994,145.0,67.6667,0.55,2.13333
135,garona verda,WRI1006494,14.95,0.7046,42.8025,gas,27.016608418073613,Jilib,Jubbada Dhexe,10.0,6.9504399999999995,412.64300000000003,2.37487,0.015657900000000002,0.0350592
136,gensabon,WRI1006500,12.0,43.3048,-8.5075,gas,21.685571974373477,A Coruña,Galicia,33.0,0.800617,382.185,64.0,1.3,5.04986
137,grado,WRI1006504,27.2,39.877,-0.0558,wind,124.78664382776259,Castelló,Comunidad Valenciana,50.0,24.0,250.0,25.3333,0.182074,11.5
138,grado ii 1,WRI1006505,25.71,39.877,-0.0558,hydro,70.55042500429141,Castelló,Comunidad Valenciana,50.0,24.0,250.0,25.3333,0.182074,11.5
139,granadilla 1  gas 1,WRI1006506,693.34,28.0863,-16.4939,oil,2097.995367575731,Santa Cruz de Tenerife,Canarias,27.0,14.0,327.11,58.5714,4.0,7.25
140,grupo turbo-generador 2 tirme-son reus,WRI1006520,74.80000000000003,39.5694,2.6502,waste,264.4621624825411,Islas Baleares,Islas Baleares,42.0,24.826,367.165,32.3653,2.5,7.10087
141,guadalmena,WRI1006522,15.2,38.3119,-3.0422,hydro,41.71009179561374,Jaén,Andalucía,15.0,5.56688,340.04400000000004,31.6948,0.14458800000000002,20.0
142,guascor,WRI1006523,13.5,42.2793,-1.7463,gas,24.39626847117016,Navarra,Navarra,22.0,5.0,295.0,47.75,2.15,6.9
143,guia de isora gas 1,WRI1006524,43.1,28.2115,-16.7795,oil,130.41740032669978,Santa Cruz de Tenerife,Canarias,25.0,14.0,314.176,51.0,4.25,6.5
144,guijo de granadilla 2,WRI1006525,52.21,40.1935,-6.1634,hydro,143.2686771479601,Cáceres,Extremadura,31.0,0.043637199999999994,145.0,67.6667,0.55,2.13333
145,guillena 1,WRI1006526,207.99,37.641,-6.0724,hydro,570.7422363532701,Sevilla,Andalucía,34.0,16.4318,610.0,33.8852,1.75647,10.7316
146,hedroso-aciberos,WRI1006527,31.45,42.0357,-6.9054,wind,144.28455692585052,Zamora,Castilla y León,30.0,11.0,100.0,65.7141,0.522472,2.46335
147,helios i,WRI1006528,99.8,39.2385,-3.4749,solar,671.2695166746768,Ciudad Real,Castilla-La Mancha,25.0,27.0,324.607,16.0,4.0,40.0
148,horta medio ambiente,WRI1006533,14.94,42.8561,-7.1636,waste,52.8217206883578,Lugo,Galicia,32.0,0.12704400000000002,100.0,69.648,0.27660300000000004,1.0
149,hoya del moral,WRI1006534,40.8,38.8299,-3.5781,wind,187.17996574164383,Ciudad Real,Castilla-La Mancha,14.0,7.12437,320.85200000000003,31.0,0.11804500000000001,2.95066
150,ip 1,WRI1006560,88.85,42.7163,-0.5256,hydro,243.81195105528164,Huesca,Aragón,26.0,0.707755,358.403,55.5217,0.121072,2.22772
151,iznajar 1,WRI1006562,76.71000000000002,37.2667,-4.4143,hydro,210.49875931852176,Málaga,Andalucía,35.0,14.2686,400.543,76.0,0.680797,3.0
152,jinamar 10  gas 2,WRI1006564,234.46000000000004,28.0424,-15.4114,oil,709.4585540742003,Las Palmas,Canarias,29.0,19.0,311.673,52.3333,4.0,6.75
153,jose m oriol  grupo 4,WRI1006571,953.32,39.2438,-0.9317,hydro,2615.9910993812164,Valencia,Comunidad Valenciana,69.0,6.0,375.092,29.0,362.5,6.9188
154,la aljorra-cartagena,WRI1006574,27.17,37.4955,-1.4802,waste,96.06199137233476,Murcia,Región de Murcia,31.0,17.0153,200.0,36.4333,12.0,14.0
155,la barca 1,WRI1006575,52.09,28.3504,-14.1076,hydro,142.9393869495737,Las Palmas,Canarias,31.0,24.0,311.255,68.0,0.408385,0.7979109999999999
156,la calzada,WRI1006576,30.6,38.6739,-0.8133,wind,140.38497430623295,Alicante,Comunidad Valenciana,21.0,10.8879,389.278,33.5,2.145,10.6667
157,la dehesa,WRI1006578,49.9,38.9594,-6.464,solar,335.6347583373384,Badajoz,Extremadura,30.0,1.79174,270.0,63.926,125.0,4.38048
158,la florida,WRI1006580,49.9,38.8145,-6.8377,solar,335.6347583373384,Badajoz,Extremadura,34.0,0.0609682,327.11,72.5985,125.0,2.25985
159,la lora i,WRI1006583,49.6,42.7744,-4.1676,wind,227.55211521533184,Palencia,Castilla y León,30.0,3.0,296.652,65.0,0.5,1.5
160,la muela cortes 1,WRI1006586,634.0,39.2628,-0.9192,hydro,1739.749881474942,Valencia,Comunidad Valenciana,69.0,6.0,365.07800000000003,29.0,362.5,4.6643
161,la remolina gr 1,WRI1006591,83.19,42.9036,-5.1437,hydro,228.28043003138862,León,Castilla y León,33.0,0.0678382,321.269,71.0,1.0,5.0
162,la risca,WRI1006592,50.0,38.8269,-6.824,solar,336.3073730835053,Badajoz,Extremadura,34.0,0.0609682,327.11,72.5985,125.0,2.25985
163,la robla grupo 2,WRI1006593,619.06,42.7924,-5.634,coal,3192.4550881159835,León,Castilla y León,56.0,27.0,305.414,61.2438,9.0,3.8021199999999995
164,la sarra,WRI1006594,24.0,42.7713,-0.3345,hydro,65.85803967728486,Huesca,Aragón,3.0,0.717964,346.72,5.1,0.0777654,17.9
165,la serena,WRI1006595,22.0,38.732,-5.5439,hydro,60.36986970417778,Badajoz,Extremadura,29.0,9.86365,337.958,63.1213,2.61515,3.97884
166,la zarzuela,WRI1006598,41.8,36.0139,-5.6069,wind,191.7677100000175,Cádiz,Andalucía,50.0,23.6388,383.85400000000004,19.4907,9.37283,24.0
167,lafortunada cinca 1,WRI1006599,41.40000000000001,42.5741,0.1824,hydro,113.6051184433164,Huesca,Aragón,16.0,0.5994189999999999,364.661,34.0,1.0,2.0
168,lafortunada cinqueta 1,WRI1006600,40.8,42.5741,0.1824,hydro,111.95866745138426,Huesca,Aragón,16.0,0.5994189999999999,364.661,34.0,1.0,2.0
169,lanchal,WRI1006601,21.25,40.6336,-4.4669,wind,97.48956549043952,Ávila,Castilla y León,25.0,19.0,600.0,32.5,2.0,14.0
170,lanuza 1,WRI1006603,52.69,42.7238,-0.2817,hydro,144.58583794150582,Huesca,Aragón,9.0,0.654924,359.654,19.55,1.0,9.95
171,las conchas grupo 1,WRI1006604,49.38,42.4075,-7.5316,hydro,135.5029166360136,Lugo,Galicia,29.0,11.0,165.0,61.8696,0.280328,31.0
172,las ondinas gr 1,WRI1006607,82.46000000000002,42.8206,-6.4875,hydro,226.27724799120458,León,Castilla y León,26.0,10.0,320.435,56.0,2.0,3.5183
173,las picadas grupo 1,WRI1006610,24.32,40.3236,-4.2032,hydro,66.73614687298199,Madrid,Comunidad de Madrid,76.0,39.0,700.0,2.94333,1.0,45.0
174,las salinas 12  diesel 9,WRI1006611,72.11,28.5004,-13.8627,oil,218.19950667188672,Las Palmas,Canarias,31.0,24.0,315.845,68.0,0.530854,1.04023
175,las salinas 8  gas 2,WRI1006615,51.25,28.5004,-13.8627,oil,155.07869528406871,Las Palmas,Canarias,31.0,24.0,315.845,68.0,0.530854,1.04023
176,las salinas 9 (gas movil 1),WRI1006617,11.74,28.5004,-13.8627,oil,35.524368441657884,Las Palmas,Canarias,31.0,24.0,315.845,68.0,0.530854,1.04023
177,las vinas,WRI1006619,38.0,41.6704,-3.6892,wind,174.33428181819775,Burgos,Castilla y León,28.0,6.0,500.0,60.1709,1.8198,4.09666
178,lerida,WRI1006620,11.93,41.6167,0.6167,hydro,32.736933889583675,Lleida,Catalunya,12.0,3.76975,100.0,21.3236,0.34133,1.0
179,les colladetes i,WRI1006621,36.63,40.8667,0.7167,wind,168.0490721842259,Tarragona,Catalunya,23.0,25.0,400.0,27.9397,0.317581,18.0
180,les forques,WRI1006622,30.0,41.4833,1.2333,wind,137.63232775120878,Tarragona,Catalunya,23.0,25.0,400.0,11.5,1.0,12.0
181,litoral de almeria gr 2,WRI1006625,1119.59,36.9783,-1.9054,coal,5773.6581140822755,Almería,Andalucía,24.0,12.6567,372.171,38.1321,1.21258,12.0
182,llavorsi cardos 1,WRI1006626,52.4,42.4951,1.211,hydro,143.79005329540527,Lleida,Catalunya,14.0,14.0,300.0,30.5,1.0,14.0
183,los barrios,WRI1006636,570.05,36.1828,-5.42,coal,2939.7134736221306,Cádiz,Andalucía,35.0,20.1976,361.741,26.9562,4.5225,24.0
184,los castrios,WRI1006639,26.4,38.15,-1.0167,wind,121.11644842106371,Alicante,Comunidad Valenciana,17.0,5.0,384.68800000000005,19.2225,5.0,9.17865
185,los guinchos 15   gas movil 2,WRI1006642,67.3,28.6538,-17.7867,oil,203.64480375839662,Santa Cruz de Tenerife,Canarias,21.0,6.52196,322.10400000000004,45.0,5.0,26.0
186,los llanos,WRI1006648,38.0,36.4469,-5.2858,wind,174.33428181819775,Málaga,Andalucía,27.0,17.1534,394.702,48.0115,0.8819620000000001,24.0
187,los peares grupo 2,WRI1006651,181.02,42.4637,-7.7237,hydro,496.73426426592107,Lugo,Galicia,29.0,11.0,165.0,61.8696,0.280328,31.0
188,la muela ii grupo 4,WRI1006587,877.95,39.2438,-0.9317,hydro,2409.169413944677,Valencia,Comunidad Valenciana,69.0,6.0,375.092,29.0,362.5,6.9188
189,mahon 10  burmeister n 2,WRI1006655,195.2,39.8964,4.2597,oil,590.6607086721991,Illes Balears,Illes Balears,53.0,40.3229,338.376,56.5946,0.275206,2.35
190,mahon tg4,WRI1006662,50.0,39.8964,4.2597,gas,90.35654989322279,Illes Balears,Illes Balears,53.0,40.3229,338.376,56.5946,0.275206,2.35
191,majadas,WRI1006663,49.9,39.9687,-5.7417,solar,335.6347583373384,Cáceres,Extremadura,28.0,0.202016,145.0,61.0,125.0,2.7
192,mala1 (ctcc malaga),WRI1006664,415.509,36.7495,-4.5631,gas,750.8791937916625,Málaga,Andalucía,28.0,17.1229,338.0,59.8133,1.4361,10.6352
193,manchasol-2,WRI1006665,99.8,39.1838,-3.3119,solar,671.2695166746768,Ciudad Real,Castilla-La Mancha,26.0,6.07747,324.607,55.7005,0.284985,3.31481
194,mandeo-zarzo,WRI1006666,25.6,43.2347,-8.0171,hydro,70.24857565577052,A Coruña,Galicia,33.0,0.0750016,100.0,54.5382,0.406057,1.0
195,mediano 1,WRI1006670,66.97,42.3227,0.2438,hydro,183.77137154949028,Huesca,Aragón,8.0,0.5994189999999999,364.661,18.0,1.5,5.5
196,meirama grupo 1,WRI1006671,557.2,43.1685,-8.4111,coal,2873.446798530395,A Coruña,Galicia,33.0,18.0,110.0,58.0,1.15,6.0
197,melilla 13,WRI1006672,46.90000000000001,35.29,-2.94,oil,141.91591822093315,,Melilla,30.0,16.5169,348.389,30.1749,2.13832,19.6639
198,menuza,WRI1006675,27.715999999999998,41.3217,-0.3508,hydro,76.0550594873178,Zaragoza,Aragón,19.0,2.73139,381.76800000000003,42.0,0.0476721,8.0
199,mequinenza 1,WRI1006676,322.36,41.3687,0.2765,hydro,884.583236265398,Zaragoza,Aragón,17.0,3.3468400000000003,400.0,37.055,0.67,9.33667
200,michelin aranda,WRI1006677,31.866,41.6704,-3.6892,gas,57.58603637794876,Burgos,Castilla y León,28.0,6.0,500.0,60.1709,1.8198,4.09666
201,michelin valladolid $$,WRI1006678,46.0,41.6552,-4.7237,gas,83.12802590176497,Valladolid,Castilla y León,29.0,8.0,600.0,26.5,3.0,22.8333
202,montamara 1,WRI1006685,92.42,42.5758,1.1423,hydro,253.6083344572777,Lérida,Cataluña,14.0,14.0,300.0,30.5,1.0,14.0
203,montefurado 3,WRI1006689,44.29,42.4768,-7.2746,hydro,121.5355240544561,Lugo,Galicia,32.0,11.0,100.0,69.648,0.226777,2.27592
204,montejo de bricia,WRI1006690,13.6,40.6325,-5.6229,wind,62.393321913881294,Salamanca,Castilla y León,24.0,1.0,330.44800000000004,51.0,0.7255,2.76323
205,montija,WRI1006691,30.8,38.9503,-0.652,wind,141.3025231579077,Valencia,Comunidad Valenciana,15.0,6.0,375.092,32.0,2.145,6.0
206,moralets 1,WRI1006693,219.14,42.5787,0.7587,hydro,601.3387839533419,Lleida,Catalunya,2.0,0.49405200000000005,100.0,4.0,0.138301,1.0
207,mudefer,WRI1006695,57.6,41.0333,0.25,wind,264.2540692823208,Tarragona,Catalunya,54.0,3.35259,373.84,22.3741,0.132946,3.0
208,muela de moratalla,WRI1006697,49.5,38.9667,-1.2167,wind,227.0933407894944,Albacete,Castilla-La Mancha,69.0,4.9294,366.33,29.0,362.5,5.060569999999999
209,narcea grupo 3,WRI1006702,553.6400000000001,43.2924,-6.3937,coal,2855.0880932131518,Asturias,Principado de Asturias,33.0,0.9498139999999999,170.0,29.5,0.45867600000000003,13.0
210,neumaticos michelin-vitoria,WRI1006705,47.0,42.85,-2.6667,gas,84.93515689962943,Araba,Euskadi,28.0,13.0,245.0,61.0,4.2333300000000005,21.5
211,nufri,WRI1006706,10.0,41.6333,0.9,gas,18.07130997864456,Lleida,Catalunya,23.0,25.0,250.0,21.3236,1.0,1.0
212,olextra,WRI1006712,16.647000000000002,42.069,1.3135,waste,58.856973513995456,Lleida,Catalunya,14.0,14.0,300.0,30.5,1.0,14.0
213,oliana 3,WRI1006711,37.62,41.9397,1.1954,hydro,103.232477194144,Lérida,Cataluña,5.0,1.52605,100.0,4.0,0.0976725,1.0
214,p. e.  alaiz y ampliacion,WRI1006720,26.4,42.737,-1.6331,wind,121.11644842106371,Navarra,Navarra,26.0,8.0,100.0,55.9688,0.42282,3.73251
215,p. e.  carrasquillo,WRI1006724,49.3,42.1933,-4.2939,wind,226.17579193781967,Palencia,Castilla y León,31.0,4.0,324.607,67.1446,0.9741629999999999,3.18093
216,p. e.  escurrillo,WRI1006725,49.5,42.2142,-2.1649,wind,227.0933407894944,La Rioja,La Rioja,22.0,4.1518,490.0,47.75,2.46,6.9
217,p. e.  la carracha,WRI1006730,49.5,41.5801,-1.1172,wind,227.0933407894944,Zaragoza,Aragón,8.0,4.01,216.0,16.7675,3.975,32.122
218,p. e.  la gamoneda (ampliada con re-1814),WRI1006731,19.8,42.0357,-6.9054,wind,90.83733631579778,Zamora,Castilla y León,30.0,11.0,100.0,65.7141,0.522472,2.46335
219,p. e.  las lomillas,WRI1006732,49.5,39.5,-2.1667,wind,227.0933407894944,Cuenca,Castilla-La Mancha,11.0,2.96248,344.217,24.3187,0.05710169999999999,4.45545
220,p. e.  manzanal,WRI1006733,33.75,42.0286,-2.231,wind,154.83636872010985,Soria,Castilla y León,22.0,4.1518,490.0,47.75,2.46,6.9
221,p. e.  monte seixo-cando,WRI1006734,34.98,42.4,-8.4333,wind,160.47929415790938,Pontevedra,Galicia,22.0,19.0,105.0,47.0,1.075,5.13333
222,p. e.  nerea,WRI1006735,39.75,43.6604,-8.0572,wind,182.3628342703516,A Coruña,Galicia,33.0,0.549629,370.085,48.9056,1.71177,5.41937
223,p. e.  os corvos y  coucepenido,WRI1023526,33.0,43.6907,-7.957999999999998,wind,151.39556052632963,A Coruña,Galicia,33.0,0.12154100000000001,342.548,57.9357,0.41536999999999996,3.9681300000000004
224,p. e.  paxareiras- montevos (paxareiras i y ii a),WRI1006737,39.6,42.8233,-9.0891,wind,181.6746726315956,A Coruña,Galicia,24.0,18.0,110.0,52.0,1.0,6.0
225,p. e.  planas de pola,WRI1006738,35.64,41.918,-1.2534,wind,163.50720536843602,Zaragoza,Aragón,10.0,4.01,196.667,16.7675,3.975,32.122
226,p. e. ampliacion a la gamoneda (ampl. re-2623),WRI1006747,29.75,42.0357,-6.9054,wind,136.48539168661534,Zamora,Castilla y León,30.0,11.0,100.0,65.7141,0.522472,2.46335
227,p. e. ampliacion puerto de malaga,WRI1006748,12.85,37.5251,-7.4925,wind,58.95251372010108,Huelva,Andalucía,33.0,0.00735472,335.455,70.2739,0.235857,2.80072
228,p. e. ampliacion serra da loba (pena revolta),WRI1006749,10.0,43.3333,-8.0167,wind,45.87744258373625,A Coruña,Galicia,33.0,0.549629,370.085,48.9056,1.71177,5.41937
229,p. e. boqueron unificado,WRI1006753,49.5,41.8341,-1.5327,wind,227.0933407894944,Zaragoza,Aragón,24.0,3.11571,375.0,51.0,1.0,8.3
230,p. e. callejas,WRI1006755,49.5,39.6,-1.8,wind,227.0933407894944,Cuenca,Castilla-La Mancha,4.0,1.0,351.727,4.0,3.0,21.0
231,p. e. campalbo,WRI1006756,49.3,39.9,-1.2667,wind,226.17579193781967,Cuenca,Castilla-La Mancha,37.0,11.0,333.786,15.6667,3.5,18.0
232,p. e. carcelen,WRI1006759,49.6,38.9505,-2.5405,wind,227.55211521533184,Albacete,Castilla-La Mancha,24.0,4.4812,330.44800000000004,52.7501,0.17136300000000002,2.77394
233,p. e. castilfrio,WRI1023527,24.75,41.9461,-2.2822,wind,113.5466703947472,Soria,Castilla y León,22.0,4.1518,330.0,46.6667,2.825,6.433330000000001
234,p. e. cerro de la punta,WRI1006763,24.42,39.8667,-1.2167,wind,112.03271478948393,Cuenca,Castilla-La Mancha,37.0,11.0,333.786,15.6667,3.5,18.0
235,p. e. cerro del palo,WRI1006764,49.5,39.5,-2.1667,wind,227.0933407894944,Cuenca,Castilla-La Mancha,11.0,2.96248,344.217,24.3187,0.05710169999999999,4.45545
236,p. e. cerro vicente,WRI1006766,68.85,38.9209,-1.7202,wind,315.86619218902405,Albacete,Castilla-La Mancha,37.0,23.0,310.0,28.0,2.0,27.0
237,p. e. cinseiro,WRI1006769,12.0,42.0357,-6.9054,wind,55.052931100483505,Zamora,Castilla y León,30.0,11.0,100.0,65.7141,0.522472,2.46335
238,p. e. clares,WRI1006770,32.0,41.0337,-2.1434,wind,146.807816267956,Guadalajara,Castilla-La Mancha,32.0,4.5189699999999995,321.686,69.8268,0.28684699999999996,1.39768
239,p. e. cortijo de guerra i,WRI1006772,40.8,36.6865,-6.1361,wind,187.17996574164383,Cádiz,Andalucía,44.0,21.0678,378.01300000000003,19.6472,5.0,32.3877
240,p. e. cuesta colorada,WRI1006774,49.5,39.4085,-2.2017,wind,227.0933407894944,Cuenca,Castilla-La Mancha,11.0,2.96248,344.217,24.3187,0.05710169999999999,4.45545
241,p. e. cuesta manera,WRI1006775,49.5,41.9161,-4.7803,wind,227.0933407894944,Palencia,Castilla y León,29.0,8.0,600.0,26.5,3.0,22.8333
242,p. e. de higueruela,WRI1006778,37.6,39.8667,-1.2167,wind,172.49918411484833,Cuenca,Castilla-La Mancha,37.0,11.0,333.786,15.6667,3.5,18.0
